64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,3
256,4
512,4
1024,4
2048,4
4096,4
8192,4
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,4
8192,4
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,5
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,3
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,5
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,3
256,4
512,4
1024,4
2048,4
4096,5
8192,4
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,5
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,3
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,5
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,5
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,4
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,5
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,5
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,5
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,4
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,4
8192,4
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,3
512,4
1024,4
2048,4
4096,5
8192,5
16384,5
32768,5
65536,5
64,3
128,3
256,4
512,4
1024,5
2048,4
4096,4
8192,5
16384,5
32768,5
65536,5
64,3
128,4
256,4
512,4
1024,4
2048,5
4096,4
8192,5
16384,5
32768,5
65536,5
64,4
128,4
256,4
512,4
1024,4
2048,4
4096,4
